VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP0AF2A79DL076394,Porsche,Panamera,GTS,Panamera GTS,2013,49911,Dulles,VA,"9-24-2017, 4:11",$55998.0,Used,Dealership,https://www.carmax.com/car/14451355/vehicle-history,Red,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14451355,4.8L,"4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-24-2017, 4:11",,4WD
WP1AB2A55FLB72826,Porsche,Macan,S,Macan S,2015,4599,Dulles,VA,"9-24-2017, 4:11",$50998.0,Used,Dealership,https://www.carmax.com/car/15102568/vehicle-history,Blue,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15102568,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Smart Key
 ",0,"9-24-2017, 4:11",,4WD
WP0AA2A71DL013174,Porsche,Panamera,4,Panamera 4,2013,38633,Dulles,VA,"9-24-2017, 4:11",$44998.0,Used,Dealership,https://www.carmax.com/car/15053765/vehicle-history,Brown,Tan,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/15053765,3.6L,"Premium Package
 Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-24-2017, 4:11",,4WD
WP0AF2A74DL076352,Porsche,Panamera,GTS,Panamera GTS,2013,37460,Dulles,VA,"9-24-2017, 4:11",$58998.0,Used,Dealership,https://www.carmax.com/car/15052701/vehicle-history,Black,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/15052701,4.8L,"4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-24-2017, 4:11",,4WD
WP1AE2A22GLA17410,Porsche,Cayenne Hybrid,S,Cayenne Hybrid S,2016,11201,Dulles,VA,"9-24-2017, 4:11",$65998.0,Used,Dealership,https://www.carmax.com/car/14608691/vehicle-history,Black,Tan,Automatic,,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14608691,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-24-2017, 4:11",,4WD
WP1AB2A29ELA58378,Porsche,Cayenne,S,Cayenne S,2014,53464,Newport News,VA,"9-24-2017, 4:11",$41998.0,Used,Dealership,https://www.carmax.com/car/14904870/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904870,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-24-2017, 4:11",,4WD
WP0AB2A90DS122052,Porsche,911,Carrera 4S,911 Carrera 4S,2013,33866,Dulles,VA,"9-24-2017, 4:11",$67998.0,Used,Dealership,https://www.carmax.com/car/15053087/vehicle-history,Black,Black,Automatic,,2013 Porsche 911,https://www.carmax.com/car/15053087,3.8L,"Premium Package
 Sport Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 4WD/AWD
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-24-2017, 4:11",,4WD
WP1AB2A52FLB64344,Porsche,Macan,S,Macan S,2015,22231,Frederick,MD,"9-24-2017, 4:11",$46899.0,Used,Dealership,https://www.carmax.com/car/14549281/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14549281,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-24-2017, 4:11",,4WD
WP1AE2A25GLA58341,Porsche,Cayenne Hybrid,S,Cayenne Hybrid S,2016,10033,Laurel,MD,"9-24-2017, 4:11",$60899.0,Used,Dealership,https://www.carmax.com/car/14927517/vehicle-history,Black,Black,Automatic,,2016 Porsche Cayenne Hybrid,https://www.carmax.com/car/14927517,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 Super Charged Engine
 ",0,"9-24-2017, 4:11",,4WD
WP1AB2A51FLB54601,Porsche,Macan,S,Macan S,2015,41009,Laurel,MD,"9-24-2017, 4:11",$47899.0,Used,Dealership,https://www.carmax.com/car/14927813/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14927813,3.0L,"Premium Package
 Power Liftgate/DeckLid
 Auto Cruise Control
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Lane Departure Warning
 ",0,"9-24-2017, 4:11",,4WD
WP1AB2A53FLB50405,Porsche,Macan,S,Macan S,2015,19651,Merrillville,IN,"9-24-2017, 4:11",$52998.0,Used,Dealership,https://www.carmax.com/car/14327217/vehicle-history,Gray,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14327217,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Rear Air Conditioning
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-24-2017, 4:11",,4WD
WP1AB2A27ELA56726,Porsche,Cayenne,S,Cayenne S,2014,45377,Salisbury,MD,"9-24-2017, 4:11",$43899.0,Used,Dealership,https://www.carmax.com/car/14996125/vehicle-history,Blue,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14996125,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Blind Spot Monitor
 Lane Departure Warning
 ",0,"9-24-2017, 4:11",,4WD
WP0AB2A83EK193495,Porsche,Cayman,S,Cayman S,2014,10127,Greenville,SC,"9-24-2017, 4:11",$55998.0,Used,Dealership,https://www.carmax.com/car/15080747/vehicle-history,White,Black,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/15080747,3.4L,"Premium Package
 Sport Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-24-2017, 4:11",,2WD
WP1AA2A25ELA05146,Porsche,Cayenne,,Cayenne,2014,49939,Ellicott City,MD,"9-24-2017, 4:11",$38899.0,Used,Dealership,https://www.carmax.com/car/14904872/vehicle-history,Brown,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14904872,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-24-2017, 4:11",,4WD
WP0AA2A75DL015008,Porsche,Panamera,,Panamera,2013,41128,Orlando,FL,"9-24-2017, 4:11",$45998.0,Used,Dealership,https://www.carmax.com/car/15155410/vehicle-history,Black,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/15155410,3.6L,"Platinum Edition
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Rear A/C Seat(s)
 2WD
 Bose Sound System
 ",0,"9-24-2017, 4:11",,2WD
WP1AA2A22CLA02976,Porsche,Cayenne,,Cayenne,2012,49319,Orlando,FL,"9-24-2017, 4:11",$35998.0,Used,Dealership,https://www.carmax.com/car/14277940/vehicle-history,White,Beige,Automatic,,2012 Porsche Cayenne,https://www.carmax.com/car/14277940,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Navigation System
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-24-2017, 4:11",,4WD
